primary_title,genre1,genre2,genre3
Gimme Shelter,Drama,,
One for the Money,Action,Comedy,Crime
The Little Things,Documentary,Sport,
Parker,Action,Crime,Thriller
Albert Nobbs,Drama,Romance,
Paranormal Activity: The Marked Ones,Horror,Mystery,Thriller
Haywire,Action,Drama,Thriller
Man on a Ledge,Action,Adventure,Crime
Quartet,Comedy,Drama,
The Finest Hours,Action,Drama,History
The Forest,Horror,Thriller,
Split,Crime,,
Broken City,Crime,Drama,Thriller
Mama,Drama,,
Taken 3,Action,Thriller,
Gold,Adventure,Drama,Thriller
Joyful Noise,Comedy,Drama,Music
Weathering with You,Animation,Fantasy,Romance
Panga,,,
13 Hours,Action,Drama,History
Mary and the Witch's Flower,Adventure,Animation,Family
The Last Stand,Drama,,
The Boy,Drama,Horror,Thriller
Dirty Grandpa,Comedy,,
The 5th Wave,Action,Adventure,Drama
Paddington,Adventure,Comedy,Family
That Awkward Moment,Comedy,Romance,
Glass,,,
Belle,,,
Dragon Ball Super: Broly,Action,Adventure,Animation
A Haunted House,Comedy,Fantasy,
The Assistant,Drama,Thriller,
Gangster Squad,Action,Crime,Drama
A Dog's Way Home,Adventure,Drama,Family
Underworld: Blood Wars,Action,Adventure,Fantasy
Monster Trucks,Action,Adventure,Comedy
Beanpole,Drama,,
Mystify: Michael Hutchence,Documentary,,
The Traitor,Biography,Crime,Drama
Hansel & Gretel: Witch Hunters,Action,Fantasy,Horror
xXx: Return of Xander Cage,Action,Adventure,Thriller
Chhapaak,Biography,,
A Dog's Purpose,Adventure,Comedy,Drama
Resident Evil: The Final Chapter,Action,Horror,Sci-Fi
The Bye Bye Man,Drama,Fantasy,Horror
The Founder,Biography,Drama,History
The Rhythm Section,Action,Mystery,Thriller
The Upside,Comedy,Drama,
"I, Frankenstein",Action,Fantasy,Horror
Labor Day,Drama,Romance,
The Legend of Hercules,Action,Adventure,Fantasy
Escape Room,Horror,Thriller,
Devil's Due,Horror,Mystery,Thriller
Sleepless,Drama,,
The Last Full Measure,Drama,War,
Movie 43,Comedy,,
Ride Along,Action,,
Paddington 2,Adventure,Comedy,Family
Bad Boys for Life,Action,Comedy,Crime
The Commuter,Action,Mystery,Thriller
12 Strong,Action,Drama,History
The Woman in Black 2: Angel of Death,Drama,Horror,Thriller
Replicas,Drama,Sci-Fi,Thriller
Fifty Shades of Black,Comedy,,
Uri: The Surgical Strike,Action,Drama,War
Gloria,Biography,Drama,Music
The Patriarch,Action,Crime,Thriller
Blackhat,Action,Crime,Thriller
Mortdecai,Action,Comedy,Crime
Ip Man 3,Action,Biography,Drama
Tim's Vermeer,Documentary,History,
Les Misérables,Drama,,
Project Almanac,Drama,Mystery,Sci-Fi
Black or White,Drama,,
Still Alice,Drama,,
Insidious: The Last Key,Horror,Mystery,Thriller
Race 2,Action,Crime,Thriller
Den of Thieves,Action,Crime,Drama
BTS World Tour: Love Yourself in Seoul,Documentary,Music,
Extreme Job,Action,Comedy,
Sundown,Comedy,Drama,
Clean,Comedy,Drama,Horror
Strange Magic,Adventure,Animation,Comedy
The Boy Next Door,Horror,Thriller,
The Loft,Mystery,Romance,Thriller
The Gentlemen,Action,Crime,
I,Action,Drama,Thriller
The Turning,Drama,,
The Grudge,,,
Agneepath,Action,Drama,
Kung Fu Panda 3,Action,Adventure,Animation
The Devil Inside,Horror,,
Ride Along 2,Action,Comedy,Crime
Norm of the North,Adventure,Animation,Comedy
Red Tails,Action,Adventure,Drama
Supernova,Drama,Mystery,Sci-Fi
Raees,Action,Crime,Drama
The Wedding Ringer,Comedy,,
Jack Ryan: Shadow Recruit,Action,Drama,Thriller
The Grey,Action,Adventure,Drama
Underwater,Action,Drama,Thriller
The Kid Who Would Be King,Action,Adventure,Family
Cake,Drama,Mystery,Romance
Proud Mary,Action,Crime,Drama
The Resurrection of Gavin Stone,Comedy,Drama,Family
Spare Parts,Drama,,
The Salesman,Drama,Thriller,
Forever My Girl,Drama,Music,Romance
Contraband,Action,Crime,Drama
Serenity,Drama,Mystery,Sci-Fi
Padmaavat,Drama,History,Romance
The Nut Job,Adventure,Animation,Comedy
Miss Bala,Action,Crime,Drama
Total Dhamaal,Action,Adventure,Comedy
Run the Race,Drama,Sport,
Safe Haven,Drama,Romance,Thriller
Fifty Shades Darker,Drama,Romance,
John Wick: Chapter 2,Action,Crime,Thriller
Everybody Knows,Crime,Drama,Mystery
Warm Bodies,Comedy,Horror,Romance
Gully Boy,Drama,Music,
The Mermaid,Comedy,Drama,Fantasy
Escape from Planet Earth,Adventure,Animation,Comedy
A Good Day to Die Hard,Action,Thriller,
Get Out,Horror,Mystery,Thriller
Identity Thief,Adventure,Comedy,Crime
The Oscar Nominated Short Films 2019: Documentary,Documentary,,
The Lego Batman Movie,Action,Animation,Comedy
The Prodigy,Horror,Thriller,
The Wandering Earth,Action,Drama,Sci-Fi
Triple 9,Crime,Thriller,
The Great Wall,Action,Adventure,Fantasy
Every Day,Comedy,Drama,Romance
RoboCop,Action,Crime,Sci-Fi
Kedi,Action,,
Son of God,Biography,Drama,History
Early Man,Adventure,Animation,Comedy
Is Genesis History?,Documentary,,
The Monuments Men,Comedy,Drama,History
Collide,Action,,
Stand Up Guys,Comedy,Crime,Thriller
Winchester,Biography,Drama,Fantasy
Everybody Loves Somebody,Comedy,Romance,
Non-Stop,Action,Mystery,Thriller
The Gatekeepers,Documentary,History,War
Annihilation,Adventure,Drama,Horror
No,Drama,,
The 15:17 to Paris,Biography,Drama,Thriller
Black Panther,Action,Adventure,Sci-Fi
The Oscar Nominated Short Films 2013: Live Action,Drama,,
Peter Rabbit,Adventure,Animation,Comedy
Fifty Shades Freed,Drama,Romance,Thriller
Game Night,Comedy,,
"Bless Me, Ultima",Biography,Drama,History
The Lego Movie,Action,Adventure,Animation
Leap!,Adventure,Animation,Comedy
Samson,Action,Drama,
Vampire Academy,Action,Comedy,Drama
Fist Fight,Comedy,,
Fighting with My Family,Biography,Comedy,Drama
Happy Death Day 2U,Drama,Horror,Mystery
Snitch,Action,Drama,Thriller
Cold Pursuit,Action,Crime,Drama
Rings,Drama,Horror,Mystery
Winter's Tale,Drama,Fantasy,Mystery
Side Effects,Crime,Drama,Mystery
Isn't It Romantic,Comedy,Fantasy,Romance
What Men Want,Comedy,Fantasy,Romance
Alita: Battle Angel,Action,Adventure,Sci-Fi
The Lego Movie 2: The Second Part,Action,Adventure,Animation
The Wind Rises,Animation,Biography,Drama
Pompeii,Action,Adventure,Drama
3 Days to Kill,Action,Drama,Thriller
Beautiful Creatures,Drama,Fantasy,Romance
Where to Invade Next,Comedy,Documentary,
Rock Dog,Adventure,Animation,Comedy
A Cure for Wellness,Drama,Fantasy,Horror
The Space Between Us,Adventure,Drama,Romance
Dark Skies,Horror,Sci-Fi,Thriller
Bullet to the Head,Action,Crime,Thriller
I Am Not Your Negro,Documentary,,
About Last Night,Comedy,Romance,
The Oscar Nominated Short Films 2018: Live Action,Action,,
A United Kingdom,Biography,Drama,Romance
Endless Love,Drama,Romance,
How to Train Your Dragon: The Hidden World,Action,Adventure,Animation
Sonic the Hedgehog,Action,Adventure,Family
The Choice,Drama,,
The Woman in Black,Drama,Fantasy,Horror
This Means War,Action,Comedy,Romance
Corpus Christi,Drama,,
Deadpool,Action,Adventure,Comedy
Burden,Drama,,
Gone,Drama,,
Uncharted,Action,Adventure,
What We Do in the Shadows,Comedy,Horror,
Wild Tales,Comedy,Drama,Thriller
Chronicle,Drama,Sci-Fi,Thriller
Wendy,Drama,Fantasy,
Come to Daddy,Comedy,Horror,Thriller
Old Fashioned,Drama,Romance,
Focus,Comedy,,
First Lady,Drama,,
Ghost Rider: Spirit of Vengeance,Action,Fantasy,Thriller
Big Miracle,Biography,Drama,Family
Crisis,Drama,,
"Hail, Caesar!",Comedy,Drama,Music
Gods of Egypt,Action,Adventure,Fantasy
Good Deeds,Comedy,Drama,Romance
Risen,Action,Adventure,Drama
The Secret World of Arrietty,Adventure,Animation,Family
Land,Documentary,,
The Father,,,
How to Be Single,Comedy,Drama,Romance
"McFarland, USA",Biography,Drama,Sport
Wanderlust,Fantasy,,
Fifty Shades of Grey,Drama,Romance,Thriller
The SpongeBob Movie: Sponge Out of Water,Adventure,Animation,Comedy
Blithe Spirit,Comedy,,
Race,Biography,Drama,Sport
Zoolander 2,Comedy,,
Kingsman: The Secret Service,Action,Adventure,Comedy
The Witch,Horror,Mystery,
Act of Valor,Action,Adventure,Drama
Jupiter Ascending,Action,Adventure,Sci-Fi
Ride Your Wave,Animation,Comedy,Romance
The Vow,Drama,Romance,
Safe House,Horror,,
Downhill,Action,Horror,Sport
And Then We Danced,Drama,Romance,
Eddie the Eagle,Biography,Comedy,Drama
The Cursed,Horror,Thriller,
The Photograph,Drama,Romance,
Fantasy Island,Adventure,Comedy,Fantasy
The Invisible Man,Sci-Fi,,
Pride and Prejudice and Zombies,Action,Comedy,Horror
Butter,Comedy,Drama,
Seventh Son,Action,Adventure,Fantasy
The Lazarus Effect,Horror,Mystery,Sci-Fi
Hot Tub Time Machine 2,Comedy,Mystery,Sci-Fi
Brahms: The Boy II,Horror,Mystery,Thriller
Marry Me,Comedy,Romance,
Greed,Drama,,
Journey 2: The Mysterious Island,Action,Adventure,Comedy
Death on the Nile,Crime,Drama,Mystery
Dog,Comedy,Drama,
A la mala,Comedy,,
The Lodge,Drama,Horror,Thriller
Blacklight,Thriller,,
Goon,Comedy,Drama,Sport
My Boyfriend's Meds,Comedy,,
London Has Fallen,Action,Thriller,
A Wrinkle in Time,Adventure,Family,Fantasy
Do You Believe?,Fantasy,Horror,
Divergent,Action,Adventure,Mystery
I Can Only Imagine,Biography,Drama,Family
The Second Best Exotic Marigold Hotel,Comedy,Drama,
Pacific Rim: Uprising,Action,Adventure,Sci-Fi
Tomb Raider,Action,Adventure,Fantasy
God's Not Dead,Drama,,
T2 Trainspotting,Drama,,
Allegiant,Action,Adventure,Mystery
Chappie,Action,Crime,Drama
10 Cloverfield Lane,Drama,Horror,Mystery
It Follows,Horror,Mystery,
Unfinished Business,Romance,,
Danny Collins,Biography,Comedy,Drama
The Gunman,Action,Crime,Drama
Noah,Drama,Thriller,
The Grand Budapest Hotel,Adventure,Comedy,Crime
Badrinath Ki Dulhania,Comedy,Drama,Romance
Zootopia,Adventure,Animation,Comedy
Batman v Superman: Dawn of Justice,Action,Adventure,Fantasy
While We're Young,Comedy,Drama,Mystery
300: Rise of an Empire,Action,Fantasy,War
Mr. Peabody & Sherman,Adventure,Animation,Comedy
Muppets Most Wanted,Adventure,Comedy,Crime
Table 19,Comedy,Drama,Romance
Ready Player One,Action,Adventure,Sci-Fi
Miracles from Heaven,Biography,Drama,Family
Finding Vivian Maier,Biography,Documentary,Mystery
Logan,Action,Drama,Sci-Fi
Cinderella,Musical,,
The Boss Baby,Adventure,Animation,Comedy
Kong: Skull Island,Action,Adventure,Fantasy
Veronica Mars,Crime,Drama,Mystery
Eye in the Sky,Drama,Thriller,War
Home,Drama,,
The Raid 2,Action,Crime,Thriller
Beauty and the Beast,Family,Fantasy,Musical
The Brothers Grimsby,Action,Adventure,Comedy
The Perfect Match,Comedy,Romance,
Midnight Special,Action,Drama,Mystery
Everybody Wants Some!!,Comedy,,
"Hello, My Name Is Doris",Comedy,Drama,Romance
The Other Side of the Door,Drama,,
Kapoor & Sons,Comedy,Drama,Romance
Power Rangers,Action,Adventure,Sci-Fi
The Single Moms Club,Comedy,Drama,
CHIPS,Action,Comedy,Crime
The Zookeeper's Wife,Biography,Drama,History
The Young Messiah,Drama,Fantasy,
Before I Fall,Drama,Fantasy,Mystery
Whiskey Tango Foxtrot,Biography,Comedy,Drama
Get Hard,Comedy,Crime,
Need for Speed,Action,Crime,Thriller
My Big Fat Greek Wedding 2,Comedy,Romance,
The Belko Experiment,Horror,Thriller,
Life,Horror,Sci-Fi,Thriller
The Shack,Drama,Fantasy,
Ghost in the Shell,Action,Drama,Sci-Fi
Bad Words,Comedy,Drama,
Sabotage,Action,Crime,Drama
Red Sparrow,Action,Drama,Thriller
Run All Night,Action,Drama,Thriller
Greta,Drama,,
Dead Man Down,Action,Crime,Drama
The Courier,Action,Crime,Drama
Spring Breakers,Comedy,Crime,Drama
The Last Exorcism Part II,Drama,Horror,Thriller
Captain Marvel,Action,Adventure,Sci-Fi
Chaos Walking,Adventure,Sci-Fi,
The Kid,Drama,,
A Thousand Words,Comedy,Drama,
Us,Comedy,,
Nobody,Drama,,
Wonder Park,Adventure,Animation,Comedy
Thoroughbreds,Comedy,Crime,Drama
The Aftermath,Drama,Romance,War
The Hurricane Heist,Action,Adventure,Crime
God's Not Dead: A Light in Darkness,Drama,,
Unplanned,Biography,Drama,
The Way Back,Adventure,Drama,History
City of Lies,Biography,Crime,Drama
Gringo,Action,Comedy,Crime
7 Days in Entebbe,Action,Drama,History
Long Weekend,Horror,,
Badla,Crime,Drama,Mystery
Boogie,Drama,,
Oz the Great and Powerful,Adventure,Family,Fantasy
Five Feet Apart,Drama,Romance,
Godzilla vs. Kong,Action,Sci-Fi,Thriller
The Hunt,Documentary,,
21 & Over,Comedy,,
The Host,Documentary,,
Jiro Dreams of Sushi,Documentary,,
I Still Believe,,,
Bloodshot,Action,Drama,Fantasy
The Kid with a Bike,Drama,,
Footnote,Comedy,Drama,
A Madea Family Funeral,Comedy,,
Onward,Adventure,Animation,Comedy
"Jeff, Who Lives at Home",Comedy,Drama,
Admission,Comedy,Drama,Romance
Children of the Sea,Adventure,Animation,Fantasy
Hope Gap,Drama,Romance,
Dumbo,Adventure,Family,Fantasy
Silent House,Drama,Horror,Mystery
Beneath Us,Horror,Thriller,
The Raid: Redemption,Action,Thriller,
Extra Ordinary,Comedy,Fantasy,Horror
The Place Beyond the Pines,Crime,Drama,Thriller
Friends with Kids,Comedy,Drama,Romance
Baaghi 3,Action,,
The Incredible Burt Wonderstone,Adventure,Comedy,Fantasy
Casa de mi Padre,Comedy,Western,
Salmon Fishing in the Yemen,Comedy,Drama,Romance
Unsane,Drama,Horror,Mystery
The Croods,Action,Adventure,Animation
Death Wish,Action,Crime,Drama
Renoir,Biography,Drama,History
Wrath of the Titans,Action,Adventure,Fantasy
The Death of Stalin,Comedy,Drama,History
X,Drama,Horror,Thriller
"Love, Simon",Comedy,Drama,Romance
RRR,Action,,
Umma,Drama,,
Olympus Has Fallen,Action,Thriller,
21 Jump Street,Action,Comedy,Crime
Apollo 11,Documentary,History,
Alice,Comedy,,
Jack the Giant Slayer,Adventure,Fantasy,
Captive State,Sci-Fi,Thriller,
Girl Rising,Documentary,Drama,
Stoker,Drama,Thriller,
Sherlock Gnomes,Adventure,Animation,Comedy
Acrimony,Drama,Romance,Thriller
The Lorax,Adventure,Animation,Comedy
Hotel Mumbai,Drama,History,Thriller
After Yang,Drama,,
I Am Here,Documentary,Music,
The Hunger Games,Action,Adventure,Sci-Fi
Gloria Bell,Comedy,Drama,Romance
The Call,Crime,Drama,Horror
"Paul, Apostle of Christ",Adventure,Biography,Drama
G.I. Joe: Retaliation,Action,Adventure,Sci-Fi
Isle of Dogs,Adventure,Animation,Comedy
The Beach Bum,Comedy,,
Temptation: Confessions of a Marriage Counselor,Drama,Thriller,
Mirror Mirror,Adventure,Comedy,Drama
Project X,Comedy,,
Midnight Sun,Drama,Romance,
The Batman,Action,Crime,Drama
The Mustang,Drama,,
John Carter,Action,Adventure,Sci-Fi
Emperor,Drama,History,War
The Sapphires,Biography,Comedy,Drama
The Strangers: Prey at Night,Horror,,
Locke,Drama,,
The White Crow,Biography,Drama,
2 States,Comedy,Drama,Romance
The Fate of the Furious,Action,Crime,Thriller
The Man Who Knew Infinity,Biography,Drama,
Housefull 2,Action,Comedy,Musical
Kalank,Drama,Romance,
Oblivion,Action,Adventure,Sci-Fi
The Best of Enemies,Biography,Drama,History
Meet the Blacks,Comedy,Horror,
Under the Skin,Drama,Horror,Sci-Fi
Miles Ahead,Biography,Drama,Music
Penguins,Documentary,,
Compadres,Action,Comedy,Crime
Furious 7,Action,Crime,Thriller
Fan,Drama,,
Green Room,Horror,Music,Thriller
Criminal,Action,Crime,Drama
Marley,Drama,,
Red Joan,Biography,Drama,Romance
42,Biography,Drama,Sport
Hardcore Henry,Action,Adventure,Sci-Fi
Only Lovers Left Alive,Comedy,Drama,Fantasy
Sing Street,Comedy,Drama,Music
Ratchet & Clank,Action,Adventure,Animation
A Hologram for the King,Comedy,Drama,Romance
I Feel Pretty,Comedy,Romance,
A Beautiful Planet,Documentary,,
Clouds of Sils Maria,Drama,,
Limbo,Drama,,
The Lucky One,Drama,Romance,
The Resort,Documentary,History,
The Bad Guys,Comedy,Drama,
Morbius,Action,Adventure,Drama
The Water Diviner,Drama,History,War
True Story,Drama,,
Little Boy,Drama,History,War
Think Like a Man,Comedy,Romance,
Memory,Documentary,,
The Contractor,Crime,Thriller,
Acharya,Biography,Drama,Music
Vivo,Animation,Comedy,Family
The Age of Adaline,Drama,Fantasy,Romance
The Longest Ride,Drama,Romance,
Woman in Gold,Biography,Drama,History
Dual,Drama,,
Unfriended,Horror,Mystery,Thriller
Monkey Kingdom,Documentary,,
Firebird,Drama,Romance,
Ex Machina,Drama,Mystery,Sci-Fi
American Reunion,Comedy,,
The Jungle Book,Animation,,
Monsieur Lazhar,Comedy,Drama,
Bernie,Family,,
Lockout,Action,Sci-Fi,Thriller
To the Arctic 3D,Documentary,,
The Raven,Crime,Mystery,Thriller
Keanu,Action,Comedy,Crime
God's Not Dead 2,Drama,,
Mortal Kombat,Action,Adventure,Fantasy
Safe,Thriller,,
The Five-Year Engagement,Comedy,Romance,
Chimpanzee,Documentary,,
Mother's Day,Comedy,Drama,Romance
The Pirates! Band of Misfits,Adventure,Animation,Comedy
Separation,Thriller,,
The Huntsman: Winter's War,Action,Adventure,Drama
Barbershop: The Next Cut,Comedy,Drama,
Paul Blart: Mall Cop 2,Action,Comedy,Crime
The Cabin in the Woods,Horror,,
The Boss,Comedy,,
The Three Stooges,Documentary,,
After,Adventure,,
Trance,Documentary,,
The Promise,Action,,
The Lost City of Z,Adventure,Biography,Drama
Shazam!,Action,Adventure,Comedy
Unforgettable,Drama,Romance,
Draft Day,Drama,Sport,
Oculus,Horror,Mystery,
Mud,Drama,,
The Big Wedding,Comedy,Drama,Romance
Free Fire,Action,Comedy,Crime
Avengers: Infinity War,Action,Adventure,Sci-Fi
Transcendence,Drama,,
Born in China,Documentary,,
The Case for Christ,Biography,Drama,
Brick Mansions,Action,Crime,
Bears,Documentary,,
Baahubali 2: The Conclusion,Action,Drama,
The Circle,Drama,,
The Miracle Season,Drama,Sport,
Super Troopers 2,Comedy,Crime,Mystery
The Company You Keep,Drama,Thriller,
Traffik,Action,Crime,Drama
The Other Woman,Comedy,Romance,
Pandas,Documentary,,
Colossal,Comedy,Drama,Fantasy
Beirut,Drama,Thriller,
Phoenix Forgotten,Horror,Mystery,Sci-Fi
Their Finest,Comedy,Drama,Romance
Norman,Drama,Thriller,
Home Run,Drama,Family,Sport
Sgt. Stubby: An American Hero,Adventure,Animation,Family
Filly Brown,Drama,Music,
A Quiet Passion,Biography,Drama,
Sleight,Action,Drama,Sci-Fi
Disobedience,Drama,Romance,
Your Name.,Animation,Drama,Fantasy
Maudie,Biography,Drama,Romance
You Were Never Really Here,Crime,Drama,Mystery
The Rider,Drama,Western,
Avengers: Endgame,Action,Adventure,Sci-Fi
Heaven Is for Real,Biography,Drama,Family
A Haunted House 2,Comedy,Fantasy,
Pain & Gain,Action,Comedy,Crime
How to Be a Latin Lover,Comedy,Drama,
Hellboy,Action,Adventure,Fantasy
The Quiet Ones,Drama,Horror,Thriller
Blockers,Comedy,,
Disconnect,Drama,Mystery,Sci-Fi
Going in Style,Comedy,Crime,
Smurfs: The Lost Village,Adventure,Animation,Comedy
Truth or Dare,Horror,Romance,Thriller
Evil Dead,Fantasy,Horror,Thriller
Missing Link,Drama,,
Fading Gigolo,Comedy,,
Captain America: The Winter Soldier,Action,Adventure,Sci-Fi
The Railway Man,Biography,Drama,Romance
Kon-Tiki,Adventure,History,
Chappaquiddick,Drama,History,Thriller
A Quiet Place,Drama,Horror,Sci-Fi
Rampage,Action,Adventure,Sci-Fi
Pet Sematary,Horror,Mystery,Thriller
Gifted,Crime,Drama,Thriller
Rio 2,Adventure,Animation,Comedy
Breakthrough,Family,,
Little,Comedy,Fantasy,Romance
The Curse of La Llorona,Horror,Mystery,Thriller
Firestarter,Documentary,,
Piku,Comedy,Drama,
Deadpool 2,Action,Adventure,Comedy
Aloha,Comedy,Drama,Romance
The Innocents,Drama,History,
Show Dogs,Adventure,Comedy,Family
Solo: A Star Wars Story,Action,Adventure,Fantasy
The Lovers,Comedy,Drama,Romance
Captain America: Civil War,Action,Adventure,Sci-Fi
Overboard,Comedy,Romance,
The Wall,Documentary,,
Far from the Madding Crowd,Drama,Romance,
I'll See You in My Dreams,Comedy,Drama,Romance
Book Club,Documentary,,
Life of the Party,Drama,,
Top Gun: Maverick,Action,Drama,
Vortex,Drama,,
Tanu Weds Manu Returns,Comedy,Drama,Romance
Lux Æterna,Drama,,
Pirates of the Caribbean: Dead Men Tell No Tales,Action,Adventure,Fantasy
Tully,Comedy,Drama,Mystery
Love & Friendship,Comedy,Drama,Romance
The Darkness,Horror,Thriller,
The Intruder,Horror,,
The Hustle,Comedy,Crime,
Long Shot,Comedy,Romance,
A Dog's Journey,Adventure,Comedy,Drama
Booksmart,Comedy,,
UglyDolls,Adventure,Animation,Comedy
"Everything, Everything",Drama,Romance,
King Arthur: Legend of the Sword,Action,Adventure,Drama
Maggie's Plan,Comedy,Drama,Romance
The Biggest Little Farm,Documentary,,
Brightburn,Horror,Sci-Fi,
Snatched,Drama,Horror,Mystery
Tolkien,Biography,Drama,War
